SP_DATA_MIGRATION.sql		96	WAREHOUSES.WAREHOUSE_NAME	R	SP_DATA_MIGRATION.FindStockoutWarehouses.FOR	
SP_DATA_MIGRATION.sql		96	WAREHOUSES.LOCATION	R	SP_DATA_MIGRATION.FindStockoutWarehouses.FOR	
SP_DATA_MIGRATION.sql		96	PRODUCTS.PRODUCT_ID	R	SP_DATA_MIGRATION.FindStockoutWarehouses.FOR	
SP_DATA_MIGRATION.sql		96	PRODUCTS.PRODUCT_NAME	R	SP_DATA_MIGRATION.FindStockoutWarehouses.FOR	
SP_DATA_MIGRATION.sql		96	ORDERS.ORDER_ID	R	SP_DATA_MIGRATION.FindStockoutWarehouses.FOR	
SP_DATA_MIGRATION.sql		96	ORDER_ITEMS.ORDER_ID	R	SP_DATA_MIGRATION.FindStockoutWarehouses.FOR	
SP_DATA_MIGRATION.sql		96	ORDER_ITEMS.PRODUCT_ID	R	SP_DATA_MIGRATION.FindStockoutWarehouses.FOR	
SP_DATA_MIGRATION.sql		96	ORDER_ITEMS.QUANTITY	R	SP_DATA_MIGRATION.FindStockoutWarehouses.FOR	
SP_DATA_MIGRATION.sql		96	ORDERS.ORDER_DATE	R	SP_DATA_MIGRATION.FindStockoutWarehouses.FOR	
SP_DATA_MIGRATION.sql		96	ORDERS.ORDER_ID	R	SP_DATA_MIGRATION.FindStockoutWarehouses.FOR	
SP_DATA_MIGRATION.sql		96	ORDER_ITEMS.ORDER_ID	R	SP_DATA_MIGRATION.FindStockoutWarehouses.FOR	
SP_DATA_MIGRATION.sql		96	ORDER_ITEMS.QUANTITY	R	SP_DATA_MIGRATION.FindStockoutWarehouses.FOR	
SP_DATA_MIGRATION.sql		96	ORDER_ITEMS.PRODUCT_ID	R	SP_DATA_MIGRATION.FindStockoutWarehouses.FOR	
SP_DATA_MIGRATION.sql		96	ORDERS.ORDER_DATE	R	SP_DATA_MIGRATION.FindStockoutWarehouses.FOR	
SP_DATA_MIGRATION.sql		96	INVENTORY.WAREHOUSE_ID	R	SP_DATA_MIGRATION.FindStockoutWarehouses.FOR	
SP_DATA_MIGRATION.sql		96	WAREHOUSES.WAREHOUSE_ID	R	SP_DATA_MIGRATION.FindStockoutWarehouses.FOR	
SP_DATA_MIGRATION.sql		96	INVENTORY.PRODUCT_ID	R	SP_DATA_MIGRATION.FindStockoutWarehouses.FOR	
SP_DATA_MIGRATION.sql		96	INVENTORY.QUANTITY	R	SP_DATA_MIGRATION.FindStockoutWarehouses.FOR	
SP_DATA_MIGRATION.sql		143	ORDER_HISTORY.HISTORY_ID	C	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	ORDER_HISTORY.ORDER_ID	C	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	ORDER_HISTORY.CUSTOMER_ID	C	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	ORDER_HISTORY.CUSTOMER_NAME	C	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	ORDER_HISTORY.ORDER_DATE	C	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	ORDER_HISTORY.STATUS	C	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	ORDER_HISTORY.TOTAL_AMOUNT	C	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	ORDER_HISTORY.ITEM_COUNT	C	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	ORDER_HISTORY.ARCHIVED_AT	C	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	ORDERS.ORDER_ID	R	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	ORDERS.CUSTOMER_ID	R	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	ORDERS.ORDER_DATE	R	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	ORDERS.STATUS	R	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	ORDERS.TOTAL_AMOUNT	R	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	ORDER_ITEMS.ORDER_ID	R	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	ORDERS.ORDER_ID	R	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	CUSTOMERS.CUSTOMER_ID	R	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	ORDER_DETAILS.CUSTOMER_I	R	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	ORDER_DETAILS.ORDER_ID	R	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	ORDER_DETAILS.CUSTOMER_ID	R	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	CUSTOMERS.NAME	R	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	ORDER_DETAILS.ORDER_DATE	R	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	ORDER_DETAILS.STATUS	R	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	ORDER_DETAILS.TOTAL_AMOUNT	R	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		143	ORDER_DETAILS.ITEM_COUNT	R	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		178	ORDER_HISTORY.ORDER_ID	R	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		178	ORDER_HISTORY.ARCHIVED_AT	R	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		186	ORDER_HISTORY.ORDER_ID	R	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		186	ORDER_HISTORY.ARCHIVED_AT	R	SP_DATA_MIGRATION.MigrateOrderHistory	
SP_DATA_MIGRATION.sql		201	CUSTOMERS.CUSTOMER_ID	R	SP_DATA_MIGRATION.ClassifyCustomers.FOR	
SP_DATA_MIGRATION.sql		201	CUSTOMERS.NAME	R	SP_DATA_MIGRATION.ClassifyCustomers.FOR	
SP_DATA_MIGRATION.sql		201	CUSTOMERS.EMAIL	R	SP_DATA_MIGRATION.ClassifyCustomers.FOR	
SP_DATA_MIGRATION.sql		201	ORDERS.TOTAL_AMOUNT	R	SP_DATA_MIGRATION.ClassifyCustomers.FOR	
SP_DATA_MIGRATION.sql		201	ORDERS.CUSTOMER_ID	R	SP_DATA_MIGRATION.ClassifyCustomers.FOR	
SP_DATA_MIGRATION.sql		201	ORDERS.STATUS	R	SP_DATA_MIGRATION.ClassifyCustomers.FOR	
SP_DATA_MIGRATION.sql		201	ORDERS.TOTAL_AMOUNT	R	SP_DATA_MIGRATION.ClassifyCustomers.FOR	
SP_DATA_MIGRATION.sql		201	ORDERS.CUSTOMER_ID	R	SP_DATA_MIGRATION.ClassifyCustomers.FOR	
SP_DATA_MIGRATION.sql		201	ORDERS.STATUS	R	SP_DATA_MIGRATION.ClassifyCustomers.FOR	
SP_DATA_MIGRATION.sql		201	ORDERS.CUSTOMER_ID	R	SP_DATA_MIGRATION.ClassifyCustomers.FOR	
SP_DATA_MIGRATION.sql		201	ORDERS.TOTAL_AMOUNT	R	SP_DATA_MIGRATION.ClassifyCustomers.FOR	
SP_DATA_MIGRATION.sql		201	ORDERS.ORDER_DATE	R	SP_DATA_MIGRATION.ClassifyCustomers.FOR	
SP_DATA_MIGRATION.sql		201	ORDERS.STATUS	R	SP_DATA_MIGRATION.ClassifyCustomers.FOR	
